customer_id,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,Response,Complain,DtCustomer,Education,Marital,Kidhome,Teenhome,Income,MntSpentProducts,NumDealsPurchases,CouponCodesUsed,NumRepPurchases,NumWebPurchases,NumWebVisitsMonth,Recency
78955,1,1,1,0,1,1,1,2/4/24,PhD,Divorced,0,2,68452.97,10011.48,10,9,4,7,0,24
98307,1,0,0,0,1,1,0,2/5/24,High School,Separated,2,1,99837.24,5748.11,0,2,5,6,12,39
38079,0,1,1,1,0,1,0,10/21/22,High School,Single,0,2,50821.16,12577.9,3,13,7,16,3,30
54476,1,1,1,0,0,1,1,11/14/21,High School,Single,1,0,34223.06,7400.26,7,12,9,16,3,89
17112,1,0,0,1,0,1,0,10/24/22,High School,Separated,2,2,132774.41,7292.17,2,4,5,17,13,53
71423,0,1,1,1,1,1,0,6/27/24,High School,Married,1,2,70546.86,7077.06,10,8,8,20,10,93
59964,1,1,1,1,0,0,0,4/13/23,PhD,Single,0,2,81372.87,6979.75,2,0,0,1,4,39
96040,1,0,0,0,0,0,0,10/17/24,Basic,Divorced,1,0,55001.27,6817.54,7,1,8,6,20,81
44330,1,0,0,1,1,1,0,7/18/21,PhD,Separated,1,1,100372.02,19904.46,7,4,7,7,13,57
43775,1,1,1,0,0,0,0,6/23/21,PhD,Married,1,1,55098.1,19194.49,8,6,2,17,3,94
75163,0,0,0,0,0,0,0,12/25/24,Basic,Divorced,2,0,37078.14,14896.78,1,7,6,8,15,20
41381,0,1,1,0,0,1,0,10/30/24,Basic,Widow,0,0,137982.2,9861.55,5,8,5,17,20,34
58262,1,0,1,0,0,1,0,11/15/23,Basic,Separated,2,2,84428.79,18043.2,8,7,1,12,1,70
11640,0,1,0,1,0,0,0,10/14/24,High School,Married,1,2,117396.41,18553,10,5,0,10,5,22
93859,0,0,1,0,0,1,0,5/25/22,PhD,Single,2,1,58352.65,11237.85,3,5,5,20,11,89
83269,0,0,1,1,1,1,0,12/31/24,Postgraduate,Widow,0,0,126989.02,6151.93,0,10,4,8,18,99
64849,1,0,0,1,1,0,0,5/14/22,High School,Widow,0,0,36652.5,5306.54,9,14,8,15,3,27
41851,1,1,0,0,0,0,0,12/22/22,Basic,Married,1,1,117504.37,14659.13,0,6,2,1,1,33
96418,1,1,1,1,0,1,0,12/5/23,Graduate,Married,0,2,94198.75,18523.9,0,6,0,8,9,30
98804,1,0,1,0,1,0,0,12/19/23,High School,Married,2,2,137824.77,17418.05,0,4,10,18,5,99
85102,1,0,0,1,0,1,0,5/2/23,PhD,Married,0,2,128789.9,18277.26,9,13,7,2,6,87
92866,1,0,0,0,1,0,0,9/30/24,High School,Single,0,0,44169.51,13892.33,7,13,7,4,1,14
88600,0,0,0,1,1,0,0,4/2/22,High School,Single,0,2,116600.48,9206.57,5,14,3,6,19,95
57987,0,0,1,0,1,1,0,8/8/22,PhD,Single,2,0,84641.19,17599.01,4,3,2,9,5,12
41164,0,1,0,1,0,1,0,5/10/22,PhD,Divorced,0,0,101558.79,7823.75,0,6,5,11,12,8
49921,0,0,1,0,1,0,0,8/6/24,High School,Widow,0,0,63055.43,8765.31,5,10,8,11,12,39
74097,0,0,0,1,0,0,0,11/22/22,Postgraduate,Single,1,0,73418.71,3658.1,3,15,4,1,5,76
16188,0,1,0,1,1,0,0,12/23/24,High School,Married,1,2,108011.31,18071.84,5,10,4,5,20,82
50228,0,0,1,0,0,0,0,11/18/24,PhD,Divorced,1,1,97731.39,15484.04,7,11,6,9,19,8
78755,1,1,1,1,1,1,0,12/12/23,High School,Divorced,1,0,46423.1,16296.71,7,13,0,3,1,71
59017,0,0,0,0,0,0,0,8/5/21,Postgraduate,Separated,0,0,83919.09,5885.31,1,15,2,13,16,5
50337,0,0,1,1,0,0,0,10/3/24,Basic,Divorced,2,0,85614.64,4311.97,0,13,7,3,7,6
83753,1,0,1,0,0,1,0,3/4/25,PhD,Divorced,1,1,53939.34,8312.03,1,6,0,0,18,55
55138,0,1,1,1,1,1,0,8/8/21,Postgraduate,Single,0,0,97350.94,7008.37,10,6,9,12,5,56
44543,1,1,1,1,0,0,0,11/30/23,Basic,Separated,0,0,113937.27,9762.57,0,1,4,12,13,54
19197,0,1,1,0,0,0,0,2/10/24,PhD,Widow,2,1,44918.81,5420.17,0,8,9,7,17,98
10920,0,1,0,1,0,0,0,2/23/22,High School,Single,1,2,103061.91,1239.01,9,9,10,19,15,50
97894,1,0,0,0,1,1,0,3/22/23,Postgraduate,Widow,2,2,119988.81,2490.08,6,3,2,6,15,36
16075,0,1,1,1,0,0,0,4/16/23,Graduate,Widow,0,0,118436.16,19357.3,10,9,9,18,3,78
20742,1,0,0,1,0,1,0,4/4/22,High School,Single,0,1,36117.7,9484.46,8,5,1,2,13,7
25803,0,0,1,0,0,0,0,1/21/22,PhD,Separated,2,2,90534.81,19864.5,9,14,2,3,2,56
88108,0,1,0,0,1,1,0,7/11/24,High School,Married,0,1,143616.38,17727.11,8,7,9,14,16,47
15923,1,0,0,0,0,1,0,7/4/22,Postgraduate,Widow,1,1,109990.08,16661.81,2,6,6,18,2,38
72416,1,0,0,0,1,1,0,4/11/25,PhD,Widow,2,2,48052.44,14661.01,6,15,10,20,1,34
84622,0,1,0,0,1,0,0,10/16/23,Postgraduate,Single,1,1,35282.54,18041.95,10,7,2,15,9,86
81811,0,1,1,1,0,1,0,6/30/23,Postgraduate,Married,1,2,35420.11,12292.56,6,9,9,12,12,69
65346,0,1,1,0,1,1,0,8/13/21,High School,Single,1,0,48353.91,7091.35,6,4,2,11,18,97
43967,0,1,1,0,0,0,0,3/25/24,Postgraduate,Separated,2,2,57354.25,1301.21,6,4,4,12,15,19
22472,1,0,1,0,0,0,0,9/17/24,High School,Single,2,2,59794.22,13393.03,9,5,3,13,3,29
63924,0,1,1,0,1,0,1,3/7/23,Basic,Divorced,1,2,91325.23,8311.86,0,5,5,8,9,63
43078,0,1,0,0,1,1,0,8/9/21,High School,Divorced,1,0,124523.76,8619.62,1,15,7,2,16,16
40274,1,0,0,1,1,0,0,12/23/21,Basic,Widow,1,1,92036.59,19907.89,3,10,9,5,12,80
55767,1,1,1,0,1,1,0,6/16/21,PhD,Widow,2,1,112642.7,17401.28,5,10,9,8,10,84
67736,0,0,0,0,0,0,0,12/3/21,Postgraduate,Divorced,0,2,141449.8,17838.5,0,11,1,2,15,10
94590,1,0,0,1,0,1,0,6/20/22,Postgraduate,Married,0,2,99512.26,6889.25,9,1,6,15,0,6
91952,0,1,0,1,1,0,0,5/23/22,Postgraduate,Widow,2,1,124262.06,14940.92,8,13,6,15,13,6
22256,1,1,1,0,0,1,0,11/30/21,Graduate,Widow,1,1,94502.15,1069.09,7,9,5,7,6,100
78636,0,1,0,0,1,1,0,2/23/23,Postgraduate,Married,2,0,122450.96,7061.89,4,1,1,12,20,42
45203,1,0,0,0,1,0,0,3/23/25,Basic,Married,0,1,51725.27,15359.71,7,13,7,15,9,51
14779,0,1,0,1,0,0,0,5/21/21,Graduate,Single,0,1,139286.27,17109.84,4,12,0,0,17,1
38851,0,1,1,1,1,0,0,7/8/23,Basic,Married,2,2,135897.43,7488.12,0,8,7,4,13,33
21147,0,1,0,0,0,0,0,7/27/24,PhD,Divorced,0,2,121166.66,9835.08,3,13,5,18,12,96
53593,0,1,1,0,1,1,1,9/5/22,High School,Divorced,0,0,110609.9,14046.96,3,10,4,11,8,6
29482,0,1,1,1,1,1,0,11/27/22,Graduate,Married,0,0,43368.44,18917.05,2,14,4,17,19,97
44447,1,0,1,1,1,0,0,8/2/24,Graduate,Married,1,0,33684.61,17418.39,8,12,10,5,2,60
25654,1,0,0,0,1,0,0,8/31/22,Graduate,Divorced,2,2,53323.43,8038.95,3,10,8,16,4,34
21947,0,1,0,1,0,0,0,6/5/23,Basic,Separated,0,2,134710.44,9090.56,8,9,8,2,13,44
25399,0,1,1,1,1,1,0,9/28/21,Basic,Separated,0,2,135480.98,13924.46,7,6,7,17,3,1
84547,1,0,0,0,1,1,0,1/16/24,Postgraduate,Separated,2,2,81070.19,11933.35,8,4,9,1,9,40
38921,1,0,1,0,1,1,0,10/13/22,Graduate,Widow,0,0,127226.86,17306.03,9,12,4,5,8,16
30142,0,0,1,0,0,0,0,9/18/23,Basic,Married,0,2,109143.72,10249.4,6,5,9,6,5,66
35269,0,0,0,0,0,0,0,10/31/24,Basic,Married,0,0,136675.64,817.41,8,12,7,13,12,14
77893,0,0,1,1,0,0,0,2/25/25,Graduate,Married,1,1,125623.15,6130.9,3,9,5,20,7,82
33994,0,0,1,1,1,0,0,6/23/22,Graduate,Widow,2,1,129846.9,15907.06,0,0,3,0,14,96
71018,1,0,0,1,1,1,1,12/28/22,PhD,Widow,1,0,69768.89,18107.32,0,13,6,12,13,34
62102,0,0,0,1,1,1,0,3/20/22,Basic,Married,1,0,126931.54,11062.25,1,12,9,18,8,98
77731,1,0,0,1,0,1,0,1/29/25,High School,Divorced,2,0,75350.48,14649.5,9,12,2,12,19,58
78905,0,0,1,0,1,1,0,4/25/24,Basic,Divorced,0,1,126342.09,8860.71,5,14,1,18,14,48
13638,0,0,0,0,0,0,0,4/7/22,Graduate,Widow,2,2,99277.47,16705.22,2,12,0,9,2,70
31161,0,1,0,0,1,1,0,12/8/21,Graduate,Single,1,1,84830.18,14268.29,10,4,7,9,12,77
71873,0,0,0,0,1,0,0,6/20/21,PhD,Widow,0,1,61952.54,3673.02,9,15,5,16,18,9
12744,1,0,1,1,1,0,0,9/12/24,PhD,Divorced,2,1,74741.81,16752.06,0,10,6,16,4,0
49269,0,0,1,1,0,0,1,3/16/25,Basic,Single,2,1,56346.88,14230.47,5,13,4,1,14,21
97647,0,0,1,1,0,0,1,4/17/23,PhD,Divorced,2,1,30606.82,2234.71,8,5,2,8,14,30
93253,0,0,1,0,1,1,0,11/28/22,Basic,Single,1,2,106977.65,15184.63,0,2,1,18,11,0
57849,0,1,0,0,1,0,0,4/29/23,Basic,Divorced,0,1,36388.81,11605.48,3,1,0,14,2,55
34542,1,0,0,1,1,0,0,2/19/25,PhD,Divorced,2,2,69267.46,6214.19,10,4,9,16,14,52
24254,0,1,1,0,1,1,1,6/3/23,Basic,Widow,2,0,145120.34,15964.11,8,4,7,6,9,68
18795,0,0,0,0,1,1,0,1/26/24,Graduate,Separated,2,2,78393.8,13849.75,1,14,4,6,11,56
80330,1,0,1,0,1,0,0,2/17/24,Graduate,Separated,1,0,119439.83,9232.19,9,7,4,9,17,64
82767,0,1,0,1,0,1,1,11/17/21,Graduate,Widow,0,2,35691.94,7012.85,7,14,4,1,12,46
97534,1,1,1,0,1,1,0,9/3/21,PhD,Married,2,0,101287.99,11046.42,5,10,1,1,15,80
26349,1,0,0,0,0,0,1,11/9/24,Postgraduate,Separated,1,0,102123.24,13890.22,2,10,4,14,12,6
15210,0,0,0,1,1,0,0,7/13/22,Graduate,Single,2,0,149785.31,17912.89,10,4,2,14,10,100
12107,1,0,0,0,1,0,0,1/23/23,Basic,Divorced,0,2,141660.17,18176.86,5,8,7,20,19,43
87983,0,1,1,0,1,0,0,1/4/24,High School,Married,1,2,96089.34,18649.63,9,11,10,0,7,85
35899,0,0,0,1,1,0,1,2/8/23,Basic,Married,2,2,44222.1,5909.97,2,1,3,13,1,64
40719,1,0,0,1,0,0,1,9/25/22,Graduate,Separated,2,0,145181.32,7503.9,3,11,10,18,10,18
13727,0,1,1,0,0,0,0,6/16/22,Postgraduate,Separated,2,0,107295.04,8256.78,6,1,1,17,12,91
20550,1,1,1,0,0,1,0,2/14/25,High School,Married,2,0,98433.12,6135.03,9,11,3,0,0,50
21762,1,1,1,0,1,1,0,2/16/22,High School,Divorced,0,0,89187.63,19714.68,5,8,2,12,5,36
77944,0,1,1,0,0,0,0,8/21/22,PhD,Married,0,0,66925.83,17192.22,1,0,0,18,1,82
39640,1,0,1,0,0,1,0,12/9/24,High School,Single,0,0,40606.35,8155.35,3,4,9,0,9,86
77186,1,1,1,1,1,0,0,3/2/25,PhD,Separated,1,1,50098.45,1405.31,3,13,10,5,0,88
60644,0,1,1,1,0,0,0,8/7/22,Postgraduate,Single,2,2,45129.88,18192.95,1,2,5,5,7,91
55069,0,0,0,1,0,0,0,7/1/22,PhD,Married,0,1,138828.52,10726.44,1,15,0,11,18,12
57238,1,0,0,1,0,1,0,9/10/24,PhD,Single,2,2,135686.95,11595.01,7,15,2,3,12,71
66758,0,0,1,0,1,0,0,9/13/22,Postgraduate,Separated,0,2,139033.78,9852.04,2,8,5,9,1,84
82938,0,0,0,1,0,0,0,7/17/22,PhD,Married,2,1,94398.55,12692.81,3,4,10,4,1,32
24029,0,1,1,1,1,0,0,11/29/23,PhD,Single,0,1,146872.57,19152.89,9,6,0,4,20,94
16322,0,0,0,0,0,1,1,7/22/23,High School,Married,0,0,116032.74,10211.53,2,3,3,11,6,5
89478,0,0,1,1,0,1,0,7/10/23,High School,Single,2,0,71332.12,15964.42,3,14,7,14,11,50
63043,0,0,0,0,0,0,1,10/29/21,Basic,Widow,2,2,147393.62,1943.54,4,12,9,1,5,74
15353,0,0,0,1,0,1,0,10/11/24,Postgraduate,Widow,0,0,98098.69,16128.44,3,3,6,15,0,64
92216,0,1,1,1,1,1,0,11/7/24,Basic,Widow,0,2,77280.15,3482.95,9,12,5,11,1,38
73541,1,1,1,0,1,1,0,5/15/21,High School,Divorced,2,0,116073.57,11567.28,5,0,4,20,19,48
15719,0,1,0,0,0,1,0,7/26/21,Basic,Single,1,0,60687.17,15823.69,10,4,5,20,17,89
64416,1,1,0,0,0,1,1,10/20/22,PhD,Separated,0,2,104732.96,8447.5,10,7,4,2,19,73
57394,1,1,0,0,1,0,0,5/4/22,Graduate,Widow,0,1,110005.25,7611.07,3,7,3,8,6,4
37665,0,0,0,1,1,1,0,5/16/23,Graduate,Divorced,1,2,76848.52,13951.66,10,8,7,10,14,51
22691,1,1,0,1,0,1,0,5/1/21,Postgraduate,Divorced,1,1,141743.2,12095.62,8,12,1,13,6,35
48896,0,0,0,1,1,1,0,5/28/22,Basic,Separated,1,2,140047.8,6473.82,1,10,2,12,19,18
54451,1,1,1,1,1,1,0,6/29/24,High School,Single,1,1,46405.06,7674.88,9,3,4,5,12,15
85862,1,0,1,0,0,0,1,6/6/24,Basic,Divorced,1,1,55618.92,16287.07,7,13,3,14,7,13
65914,0,0,0,1,1,0,0,8/21/22,Basic,Single,1,2,95877.94,2301.37,8,8,5,5,6,46
11390,1,0,1,1,1,1,0,1/30/24,Postgraduate,Single,0,1,53279.47,19315.03,10,0,8,13,10,94
40037,0,0,1,1,1,0,0,8/9/24,Postgraduate,Divorced,1,0,53397.5,566.4,4,1,10,1,20,89
39952,1,0,1,0,0,1,0,7/9/22,PhD,Single,0,0,140492.98,9934.98,10,5,2,2,9,23
35873,1,1,0,0,1,0,0,12/3/21,High School,Separated,2,0,122308.73,4743.53,6,2,7,5,1,25
54914,0,0,1,1,1,0,0,7/13/21,Postgraduate,Married,2,0,102111.97,4136.5,10,15,3,11,4,92
21177,1,1,0,0,0,0,0,10/15/21,Postgraduate,Married,2,2,52812.49,10683.14,9,5,0,9,11,60
55358,0,1,0,0,0,1,0,7/18/24,PhD,Divorced,0,1,77651.52,18194.26,8,14,0,16,5,49
81658,1,0,0,0,1,0,0,10/9/24,Postgraduate,Single,0,1,41973.2,13073.72,8,7,8,17,20,23
77548,0,1,1,1,1,1,0,11/26/21,Graduate,Widow,1,0,47417.83,19603.72,3,4,2,5,16,2
47617,0,1,1,0,1,0,0,11/24/22,High School,Married,2,1,78603.29,7852.03,9,10,3,11,20,6
52390,1,0,1,0,0,0,0,5/18/21,Graduate,Widow,2,1,63093.57,16639.63,0,15,10,10,7,71
82945,1,0,1,0,0,0,0,4/29/22,Postgraduate,Married,1,2,36879.83,15798.63,10,12,3,18,15,84
78569,1,1,0,1,1,1,0,7/28/23,Graduate,Divorced,2,0,125913.86,18767.28,10,2,5,2,13,92
16016,1,0,0,1,1,1,0,6/19/22,PhD,Single,2,2,75117.03,19702.94,9,10,7,17,15,45
88842,0,0,1,0,0,0,0,7/30/21,Postgraduate,Married,2,0,38534.48,17404.11,7,3,2,2,4,39
13611,0,0,0,1,1,1,0,1/14/24,Postgraduate,Widow,0,2,144586.93,9754.05,1,5,6,15,15,29
59715,0,0,0,1,1,0,0,8/12/21,Graduate,Separated,2,2,104596.49,13150.59,6,11,3,20,6,80
12054,1,0,0,0,1,1,0,7/7/21,Basic,Separated,2,2,124276.53,12920.22,2,7,1,4,1,20
87063,0,0,1,0,1,1,0,8/5/23,Graduate,Divorced,2,2,84731.38,18472.39,7,0,0,0,4,53
42534,1,1,1,1,1,1,0,10/27/24,PhD,Widow,2,1,140802.87,17753.86,1,13,3,12,11,54
76429,0,1,1,0,0,1,0,8/15/24,Graduate,Married,1,0,34516.21,14912.74,4,13,9,5,14,56
62141,0,0,1,0,1,0,0,4/6/22,Basic,Divorced,2,1,116281.9,3995.3,5,3,2,16,5,59
24411,1,0,1,1,0,0,0,1/21/25,PhD,Divorced,2,2,131992.67,16889.67,5,12,5,9,13,84
80144,1,0,1,1,1,1,0,6/12/22,Graduate,Divorced,0,1,103438.41,8212.68,9,7,9,7,8,35
20034,1,1,0,1,1,1,0,1/3/23,PhD,Married,0,0,35729.31,6899.67,6,4,9,15,6,73
36882,1,0,0,0,0,0,1,6/1/24,PhD,Widow,0,0,112952.63,2745.3,7,1,7,10,9,66
59778,1,0,1,1,1,1,0,9/12/22,PhD,Married,0,0,59332.06,1336.76,4,13,4,12,2,18
18589,0,0,0,0,1,0,0,5/8/23,Basic,Married,2,1,69998.21,8172.9,5,12,3,10,18,43
40962,1,0,1,0,0,0,0,8/5/21,Graduate,Separated,1,0,61124.99,6881.49,6,7,1,2,7,69
63350,1,0,0,1,0,0,0,6/17/22,High School,Married,0,0,53388.34,9421.63,2,8,6,6,20,13
48727,0,1,0,1,1,1,0,7/14/22,PhD,Single,0,2,124976.37,19777.24,10,10,2,18,8,48
66781,0,0,0,1,1,1,0,11/20/23,Graduate,Married,0,1,54940.72,6711.47,2,7,8,11,1,20
17876,0,1,1,1,1,0,0,10/8/22,Graduate,Married,0,0,46017.19,19883.32,9,7,0,4,0,17
73072,1,1,0,0,0,0,0,3/21/22,High School,Married,1,1,86213.52,1820.56,1,13,7,11,0,56
99519,1,0,1,1,1,0,0,9/2/21,Basic,Married,1,2,74423.41,1592.98,2,7,9,17,8,62
67335,0,0,0,0,1,0,0,10/19/22,PhD,Divorced,1,0,143585.76,16091.32,0,2,7,5,5,84
30680,0,1,0,1,0,1,0,5/11/21,Postgraduate,Divorced,2,2,85508.39,15635.66,1,15,10,20,15,41
67286,1,1,0,0,1,0,0,10/23/24,PhD,Married,2,1,48490.34,13713.95,10,4,5,16,2,23
99266,0,1,0,1,1,1,0,12/7/23,Graduate,Divorced,2,2,118739.71,18969.51,7,7,10,6,14,73
59513,0,0,0,0,0,0,1,3/3/23,Basic,Separated,1,2,35035.64,14089.34,8,13,9,1,2,58
88480,0,1,1,0,0,0,0,6/23/23,PhD,Separated,2,1,113333.39,3974.95,5,3,7,3,5,22
54426,0,1,1,1,0,0,0,12/8/23,High School,Married,0,1,132858.6,3418.24,1,12,2,12,10,87
59133,1,1,0,0,0,0,0,7/1/22,Graduate,Divorced,1,1,135265.09,16753.52,4,15,8,19,18,42
61418,0,1,1,0,0,0,0,8/3/24,PhD,Widow,2,2,71923.3,12435.51,5,6,10,14,15,32
42433,0,1,1,0,0,1,0,7/24/23,Graduate,Married,1,1,86899.84,15998.41,2,11,9,4,0,53
34402,0,1,1,0,0,0,0,7/11/22,Graduate,Separated,2,0,48109.13,6073.83,1,10,6,6,1,19
17696,1,1,1,0,1,0,0,8/11/24,High School,Widow,0,2,116726.38,13449.57,2,1,6,12,2,42
75590,1,0,1,0,0,0,0,10/24/22,High School,Separated,0,0,62713.36,10921.44,3,5,1,20,2,22
30268,0,0,0,0,1,1,0,10/5/23,Basic,Divorced,2,0,134367.62,11097.08,8,15,6,9,0,13
74172,0,1,1,0,1,1,1,5/6/23,High School,Single,0,1,51319.36,18597.34,7,14,10,16,15,31
67519,1,1,1,1,1,1,0,5/29/23,Basic,Separated,1,2,45516.14,6275.79,2,3,9,4,13,18
32285,0,0,0,0,0,1,0,11/25/22,Basic,Divorced,0,2,60352.28,4730.68,1,9,7,16,18,98
64010,0,0,1,1,0,1,0,2/12/22,PhD,Separated,1,2,112878.56,2382.43,2,6,1,17,0,7
95752,0,1,1,1,0,0,0,7/10/21,Basic,Single,1,0,119759.49,11015.21,3,12,3,3,0,41
95218,0,1,0,1,0,0,0,6/28/21,Basic,Divorced,2,2,49420.66,8649.63,9,5,10,18,19,7
89850,0,1,1,1,0,1,0,6/26/24,High School,Married,0,2,149153.21,4532.78,8,12,10,6,6,61
30225,1,0,1,0,1,0,0,4/3/25,Basic,Married,1,2,66564.34,15650.94,0,2,3,4,16,20
31272,0,0,0,0,0,1,0,9/22/23,Postgraduate,Separated,2,0,93402.6,6844.65,0,12,7,15,12,12
84026,0,1,1,0,0,0,0,6/16/22,Graduate,Married,0,2,45292.28,12330.63,6,3,7,16,3,45
80174,1,0,1,1,1,0,0,10/9/24,Basic,Married,2,1,75224.45,14070.66,6,12,2,19,11,73
65145,0,0,1,1,0,1,0,2/11/23,PhD,Separated,0,1,69138.04,12245.71,10,13,10,20,0,97
24827,1,1,0,0,1,1,0,12/9/21,High School,Separated,1,1,100831.88,19941.81,1,14,9,19,12,62
52887,0,0,1,1,1,1,0,3/15/24,PhD,Separated,1,1,63095.95,19095.36,3,9,1,13,14,31
22077,1,1,1,0,1,0,1,9/12/24,Graduate,Separated,2,0,61826.53,6662.72,9,5,10,20,16,50
88756,0,1,0,0,0,0,0,2/7/23,Postgraduate,Single,1,1,64785.36,12235.67,0,0,8,5,8,68
21451,1,1,0,0,0,0,0,4/17/23,Basic,Divorced,1,1,110010.87,11046.71,3,15,4,3,17,44
35573,1,0,0,0,1,1,1,5/29/21,Basic,Single,0,0,111558.85,14543.98,10,12,1,18,19,45
16724,0,0,1,1,1,0,0,1/28/23,PhD,Married,1,2,109795.97,17995.45,4,13,7,18,1,64
23027,1,0,0,1,0,1,0,8/29/22,Basic,Single,0,2,120014.43,8840.67,1,1,3,8,9,38
42753,1,0,0,1,1,1,0,9/27/22,Postgraduate,Separated,1,1,49780.16,18829.97,6,4,2,3,10,44
43294,1,1,0,1,1,0,0,8/10/21,High School,Single,2,0,69814.23,4701.37,10,9,7,0,8,63
52972,1,1,1,1,1,1,0,6/28/21,High School,Separated,1,1,50486.69,17038.01,3,7,5,0,15,10
64765,0,1,1,1,0,0,0,1/22/24,PhD,Single,0,2,59896.42,2990.65,2,2,1,15,7,99
82533,0,1,1,0,1,1,0,9/9/21,PhD,Married,2,1,96682.21,14391.13,5,10,2,5,18,85
23579,1,0,1,0,1,0,0,10/19/24,PhD,Divorced,1,1,103793.73,9248.22,0,10,0,16,20,6
83265,1,1,0,1,1,1,0,11/10/23,Postgraduate,Married,1,2,55778.87,15561.36,4,14,8,9,3,59
86730,0,1,1,1,0,1,0,6/28/24,PhD,Married,0,1,57764.16,10455.63,0,7,3,3,16,27
27486,1,0,0,0,0,0,0,2/17/25,Basic,Separated,1,2,94193.75,3914.11,8,2,5,5,15,69
62295,1,0,0,1,1,0,0,9/3/23,Basic,Divorced,0,0,83420.44,6461.73,5,6,5,7,15,100
88027,0,0,0,1,1,1,0,9/10/22,Graduate,Widow,1,0,118226.48,9132.52,6,5,9,12,18,8
57023,1,0,0,1,0,1,0,5/19/21,Postgraduate,Divorced,1,0,103150.97,11714.75,0,1,1,1,17,76
39679,1,1,0,0,0,1,0,8/26/24,Basic,Separated,2,1,109628.53,6164.93,4,5,10,9,12,35
92795,1,1,1,1,0,1,0,3/12/22,Postgraduate,Divorced,2,2,98521.76,15207.56,2,3,9,1,5,18
77129,0,1,1,0,0,1,0,7/9/24,High School,Separated,1,0,85454.65,18561.49,9,9,4,10,3,34
32374,0,1,1,0,1,0,0,4/9/23,High School,Single,0,2,90333.3,15163.72,8,3,1,18,7,78
65009,1,0,1,1,0,0,0,9/25/24,PhD,Separated,2,0,130007.34,9183.25,9,1,5,10,4,71
33873,1,1,0,0,1,0,0,1/18/24,Graduate,Separated,2,0,120545.3,9561.25,0,10,3,4,12,2
78229,0,0,0,0,0,0,1,1/22/25,PhD,Married,2,1,66884.85,13103.21,5,11,1,7,13,5
74628,0,1,0,0,0,1,0,7/22/24,High School,Divorced,0,2,85324.62,8308.99,5,15,3,12,12,17
18797,1,0,0,1,1,0,0,3/4/24,High School,Separated,0,2,30853.73,7010.34,5,13,1,11,20,37
52099,1,0,0,1,1,1,0,9/5/23,Postgraduate,Separated,0,1,71606.08,17605.8,1,12,4,7,12,86
94370,0,0,0,1,1,0,0,4/15/24,High School,Separated,2,1,149612.22,13178.06,6,0,5,7,9,22
82033,0,1,1,1,0,1,0,9/12/23,Basic,Separated,2,1,145067.96,6804.93,3,10,8,20,9,52
25618,1,0,1,0,0,0,0,7/4/22,PhD,Single,0,1,147615.51,661.31,2,15,6,6,13,17
79673,0,1,1,1,1,0,0,1/12/23,PhD,Married,2,1,125309.63,18568.02,9,13,9,1,13,63
20676,1,1,0,0,0,1,1,7/19/24,PhD,Widow,1,1,120527.86,7336.8,3,10,8,14,4,62
87827,0,1,1,0,0,1,0,10/4/24,PhD,Single,0,1,130697.25,16504.84,0,6,4,6,18,64
62242,0,1,0,1,1,1,1,6/6/21,High School,Married,0,1,64075.76,9760.48,0,8,1,7,0,77
25247,0,0,1,0,1,0,0,8/7/22,High School,Widow,0,1,61740.88,3753.75,0,8,1,20,5,29
22255,0,0,1,1,1,0,0,9/10/24,Graduate,Single,0,0,114873.13,10147.58,9,8,1,18,6,20
29974,1,1,0,0,0,1,0,5/8/22,Graduate,Single,2,0,47303.81,5902.43,7,0,9,17,15,19
71454,1,1,1,0,0,0,0,4/15/24,Postgraduate,Divorced,0,0,64753.51,5667.79,10,6,2,13,3,13
26367,0,0,0,1,1,1,0,2/23/22,Postgraduate,Married,0,1,31439.9,11150.03,7,5,0,4,1,4
84677,1,0,1,1,0,0,0,2/8/25,High School,Widow,2,2,33741.27,7109.8,7,10,0,1,3,63
89114,0,0,1,0,0,1,0,4/23/24,Postgraduate,Single,0,0,108521.82,3847.47,1,3,3,17,12,72
90928,0,1,0,1,1,0,0,5/10/21,Basic,Divorced,1,2,122816.88,14997.89,1,15,1,18,5,70
93602,0,1,0,1,1,1,0,11/14/21,Basic,Married,0,1,65176.29,15837.11,2,5,5,4,2,82
66374,1,0,0,1,0,0,1,6/10/24,Graduate,Single,0,2,139663.49,13454.22,0,8,4,14,15,23
21803,1,0,0,0,1,1,0,3/15/25,High School,Married,1,1,39468.34,9579.56,4,0,10,4,8,44
18586,1,1,0,1,0,0,0,9/30/23,PhD,Single,1,2,99773.06,16911.08,2,13,8,12,9,93
36053,1,1,1,1,1,0,0,11/18/22,Postgraduate,Single,0,2,93062.27,6583.25,4,0,8,7,14,84
22743,0,0,0,1,1,0,0,3/12/24,Graduate,Single,0,1,98553.67,14658.94,8,6,6,19,20,16
81525,0,1,0,1,1,1,0,2/2/22,Basic,Separated,0,0,56880.17,19326.55,6,10,4,13,5,18
12727,0,0,0,0,0,1,0,12/4/23,High School,Single,1,1,30178.81,4558.68,3,0,0,0,0,70
76893,1,0,1,1,1,0,0,8/30/21,PhD,Single,0,2,92531.07,15478.3,9,2,1,8,3,51
45025,0,0,0,1,0,0,0,6/12/23,Postgraduate,Married,1,2,129800.3,13628.46,9,14,9,1,12,1
48801,1,1,0,1,1,1,0,3/23/25,Basic,Single,0,2,127912.28,19462.6,8,8,10,7,7,55
